#EXTM3U
#EXTINF:-1,ex-Yu: Nickelodeon
http://portal.rapidiptv.com:8080/live/pedro test/12345/1463.m3u8
#EXTINF:-1,ex-Yu: RTL
http://portal.rapidiptv.com:8080/live/pedro test/12345/1461.m3u8
#EXTINF:-1,ex-Yu: Prva TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1460.m3u8
#EXTINF:-1,ex-Yu: Prva Srbska
http://portal.rapidiptv.com:8080/live/pedro test/12345/2026.m3u8
#EXTINF:-1,ex-Yu: Prva Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/1459.m3u8
#EXTINF:-1,ex-Yu: Pink Zabava
http://portal.rapidiptv.com:8080/live/pedro test/12345/2028.m3u8
#EXTINF:-1,ex-Yu: Pink Western
http://portal.rapidiptv.com:8080/live/pedro test/12345/2050.m3u8
#EXTINF:-1,ex-Yu: Pink Thriller
http://portal.rapidiptv.com:8080/live/pedro test/12345/2040.m3u8
#EXTINF:-1,ex-Yu: Pink Soap
http://portal.rapidiptv.com:8080/live/pedro test/12345/2049.m3u8
#EXTINF:-1,ex-Yu: Pink Sci-fi & Fantasy 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/2031.m3u8
#EXTINF:-1,ex-Yu: Pink Romance 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2032.m3u8
#EXTINF:-1,ex-Yu: Pink Reality
http://portal.rapidiptv.com:8080/live/pedro test/12345/2048.m3u8
#EXTINF:-1,ex-Yu: Pink Premium
http://portal.rapidiptv.com:8080/live/pedro test/12345/2029.m3u8
#EXTINF:-1,ex-Yu: Pink M
http://portal.rapidiptv.com:8080/live/pedro test/12345/2033.m3u8
#EXTINF:-1,ex-Yu: Pink Kids
http://portal.rapidiptv.com:8080/live/pedro test/12345/2047.m3u8
#EXTINF:-1,ex-Yu: Pink Horror
http://portal.rapidiptv.com:8080/live/pedro test/12345/2035.m3u8
#EXTINF:-1,ex-Yu: Pink Hits 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2030.m3u8
#EXTINF:-1,ex-Yu: Pink Folk 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2037.m3u8
#EXTINF:-1,ex-Yu: Pink Extra
http://portal.rapidiptv.com:8080/live/pedro test/12345/2046.m3u8
#EXTINF:-1,ex-Yu: Pink Crime & Mystery
http://portal.rapidiptv.com:8080/live/pedro test/12345/2039.m3u8
#EXTINF:-1,ex-Yu: Pink Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/2045.m3u8
#EXTINF:-1,ex-Yu: Pink BIH
http://portal.rapidiptv.com:8080/live/pedro test/12345/1474.m3u8
#EXTINF:-1,ex-Yu: Pink Action
http://portal.rapidiptv.com:8080/live/pedro test/12345/2041.m3u8
#EXTINF:-1,ex-Yu: Pink 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/2044.m3u8
#EXTINF:-1,ex-Yu: Pink 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2043.m3u8
#EXTINF:-1,ex-Yu: Pink 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/2042.m3u8
#EXTINF:-1,ex-Yu: OndaTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/2024.m3u8
#EXTINF:-1,ex-Yu: OBN
http://portal.rapidiptv.com:8080/live/pedro test/12345/1458.m3u8
#EXTINF:-1,ex-Yu: Nova TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1457.m3u8
#EXTINF:-1,ex-Yu: Nat Geo Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/1472.m3u8
#EXTINF:-1,ex-Yu: Kanal D Turk
http://portal.rapidiptv.com:8080/live/pedro test/12345/1473.m3u8
#EXTINF:-1,ex-Yu: HRT 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/2027.m3u8
#EXTINF:-1,ex-Yu: HRT 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/1456.m3u8
#EXTINF:-1,ex-Yu: HRT 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1455.m3u8
#EXTINF:-1,ex-Yu: History Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/1454.m3u8
#EXTINF:-1,ex-Yu: HBO Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/1453.m3u8
#EXTINF:-1,ex-Yu: HBO Adria
http://portal.rapidiptv.com:8080/live/pedro test/12345/1452.m3u8
#EXTINF:-1,ex-Yu: Hayat Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/1471.m3u8
#EXTINF:-1,ex-Yu: Hayat Folk SR
http://portal.rapidiptv.com:8080/live/pedro test/12345/2021.m3u8
#EXTINF:-1,ex-Yu: Hayat BIH
http://portal.rapidiptv.com:8080/live/pedro test/12345/1470.m3u8
#EXTINF:-1,ex-Yu: Grand TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1475.m3u8
#EXTINF:-1,ex-Yu: Fox TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1448.m3u8
#EXTINF:-1,ex-Yu: Fox Movies
http://portal.rapidiptv.com:8080/live/pedro test/12345/1451.m3u8
#EXTINF:-1,ex-Yu: Fox Life
http://portal.rapidiptv.com:8080/live/pedro test/12345/1450.m3u8
#EXTINF:-1,ex-Yu: Fox Crime
http://portal.rapidiptv.com:8080/live/pedro test/12345/1449.m3u8
#EXTINF:-1,ex-Yu: EuroSport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/1444.m3u8
#EXTINF:-1,ex-Yu: EuroSport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1443.m3u8
#EXTINF:-1,ex-Yu: E
http://portal.rapidiptv.com:8080/live/pedro test/12345/1467.m3u8
#EXTINF:-1,ex-Yu: Doma TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1446.m3u8
#EXTINF:-1,ex-Yu: Discovery Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/1445.m3u8
#EXTINF:-1,ex-Yu: CineStar Premiere 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/1469.m3u8
#EXTINF:-1,ex-Yu: CineStar Premiere 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1468.m3u8
#EXTINF:-1,ex-Yu: CineMax 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2023.m3u8
#EXTINF:-1,ex-Yu: CineMax 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/2022.m3u8
#EXTINF:-1,ex-Yu: BHT 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1447.m3u8
#EXTINF:-1,ex-Yu: B 92
http://portal.rapidiptv.com:8080/live/pedro test/12345/1465.m3u8
#EXTINF:-1,ex-Yu: ArenaSport 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/1439.m3u8
#EXTINF:-1,ex-Yu: ArenaSport 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/1438.m3u8
#EXTINF:-1,ex-Yu: ArenaSport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/1437.m3u8
#EXTINF:-1,ex-Yu: ArenaSport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1436.m3u8
#EXTINF:-1,ex-Yu: 24 Kitchen
http://portal.rapidiptv.com:8080/live/pedro test/12345/1476.m3u8
#EXTINF:-1,AF: Sulavision
http://portal.rapidiptv.com:8080/live/pedro test/12345/6814.m3u8
#EXTINF:-1,AF: Sikka TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6813.m3u8
#EXTINF:-1,AF: RTNC Congo
http://portal.rapidiptv.com:8080/live/pedro test/12345/6812.m3u8
#EXTINF:-1,AF: RTI 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/6811.m3u8
#EXTINF:-1,AF: RTI 1 Cote Divoir
http://portal.rapidiptv.com:8080/live/pedro test/12345/6810.m3u8
#EXTINF:-1,AF: RTGA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6809.m3u8
#EXTINF:-1,AF: NTV LC 2 Musique
http://portal.rapidiptv.com:8080/live/pedro test/12345/6808.m3u8
#EXTINF:-1,AF: NollyWood Movies
http://portal.rapidiptv.com:8080/live/pedro test/12345/6807.m3u8
#EXTINF:-1,AF: NollyWood FR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6806.m3u8
#EXTINF:-1,AF: Maïsha
http://portal.rapidiptv.com:8080/live/pedro test/12345/6805.m3u8
#EXTINF:-1,AF: KTN
http://portal.rapidiptv.com:8080/live/pedro test/12345/6804.m3u8
#EXTINF:-1,AF: Gabon TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6803.m3u8
#EXTINF:-1,AF: Fusion Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/6802.m3u8
#EXTINF:-1,AF: Equinoxe
http://portal.rapidiptv.com:8080/live/pedro test/12345/6801.m3u8
#EXTINF:-1,AF: DigiTal Congo
http://portal.rapidiptv.com:8080/live/pedro test/12345/6800.m3u8
#EXTINF:-1,AF: D24 Senegal
http://portal.rapidiptv.com:8080/live/pedro test/12345/6799.m3u8
#EXTINF:-1,AF: CRTV Cameroun
http://portal.rapidiptv.com:8080/live/pedro test/12345/6798.m3u8
#EXTINF:-1,AF: Ann 7
http://portal.rapidiptv.com:8080/live/pedro test/12345/6797.m3u8
#EXTINF:-1,AF: Afrique Media
http://portal.rapidiptv.com:8080/live/pedro test/12345/6796.m3u8
#EXTINF:-1,AF: Africa Nigeria
http://portal.rapidiptv.com:8080/live/pedro test/12345/6795.m3u8
#EXTINF:-1,AF: Africa 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/6794.m3u8
#EXTINF:-1,AF: TeleCongo
http://portal.rapidiptv.com:8080/live/pedro test/12345/5797.m3u8
#EXTINF:-1,AF: NollyWood  TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5802.m3u8
#EXTINF:-1,AF: Ghana Diaspora
http://portal.rapidiptv.com:8080/live/pedro test/12345/5801.m3u8
#EXTINF:-1,AF: Fusion Plus TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5799.m3u8
#EXTINF:-1,AF: Channels 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/5800.m3u8
#EXTINF:-1,AF: Ben TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5796.m3u8
#EXTINF:-1,AF: 2 STV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5795.m3u8
#EXTINF:-1,AL: Dasma TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/7076.m3u8
#EXTINF:-1,AL: Tring Fox
http://portal.rapidiptv.com:8080/live/pedro test/12345/7061.m3u8
#EXTINF:-1,AL: Travel Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/7072.m3u8
#EXTINF:-1,AL: Tip TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/7063.m3u8
#EXTINF:-1,AL: T HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7055.m3u8
#EXTINF:-1,AL: Sharri TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/7052.m3u8
#EXTINF:-1,AL: RTV Islam
http://portal.rapidiptv.com:8080/live/pedro test/12345/7056.m3u8
#EXTINF:-1,AL: Posasivna TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/7064.m3u8
#EXTINF:-1,AL: Plus HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7068.m3u8
#EXTINF:-1,AL: Peace TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/7075.m3u8
#EXTINF:-1,AL: Ora News
http://portal.rapidiptv.com:8080/live/pedro test/12345/7066.m3u8
#EXTINF:-1,AL: Music AL
http://portal.rapidiptv.com:8080/live/pedro test/12345/7070.m3u8
#EXTINF:-1,AL: Mad Albania
http://portal.rapidiptv.com:8080/live/pedro test/12345/7062.m3u8
#EXTINF:-1,AL: Living HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7071.m3u8
#EXTINF:-1,AL: KTV Kohavision
http://portal.rapidiptv.com:8080/live/pedro test/12345/7065.m3u8
#EXTINF:-1,AL: Islam Channel ENG
http://portal.rapidiptv.com:8080/live/pedro test/12345/7074.m3u8
#EXTINF:-1,AL: Film Hits Plus 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7069.m3u8
#EXTINF:-1,AL: Elrodi
http://portal.rapidiptv.com:8080/live/pedro test/12345/7073.m3u8
#EXTINF:-1,AL: ALB UK
http://portal.rapidiptv.com:8080/live/pedro test/12345/7060.m3u8
#EXTINF:-1,AL: A1 Report
http://portal.rapidiptv.com:8080/live/pedro test/12345/7067.m3u8
#EXTINF:-1,AL: 3 Plus HD Music
http://portal.rapidiptv.com:8080/live/pedro test/12345/7051.m3u8
#EXTINF:-1,AL: Tring Smile
http://portal.rapidiptv.com:8080/live/pedro test/12345/6258.m3u8
#EXTINF:-1,AL: RTV 21 Popullore
http://portal.rapidiptv.com:8080/live/pedro test/12345/6257.m3u8
#EXTINF:-1,AL: Stv Folk
http://portal.rapidiptv.com:8080/live/pedro test/12345/6260.m3u8
#EXTINF:-1,AL: BBF
http://portal.rapidiptv.com:8080/live/pedro test/12345/6261.m3u8
#EXTINF:-1,AL: Alsat M
http://portal.rapidiptv.com:8080/live/pedro test/12345/6259.m3u8
#EXTINF:-1,AL: ABC News
http://portal.rapidiptv.com:8080/live/pedro test/12345/6263.m3u8
#EXTINF:-1,AL: TVSH
http://portal.rapidiptv.com:8080/live/pedro test/12345/6090.m3u8
#EXTINF:-1,AL: Rtv Besa
http://portal.rapidiptv.com:8080/live/pedro test/12345/7005.m3u8
#EXTINF:-1,AL: RRokum
http://portal.rapidiptv.com:8080/live/pedro test/12345/7006.m3u8
#EXTINF:-1,AL: Opoja Tv
http://portal.rapidiptv.com:8080/live/pedro test/12345/7004.m3u8
#EXTINF:-1,AL: Tribuna Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/7036.m3u8
#EXTINF:-1,AL: Kutia
http://portal.rapidiptv.com:8080/live/pedro test/12345/7037.m3u8
#EXTINF:-1,AL: TV Dukagjini
http://portal.rapidiptv.com:8080/live/pedro test/12345/7035.m3u8
#EXTINF:-1,AL: Tring Planet
http://portal.rapidiptv.com:8080/live/pedro test/12345/6088.m3u8
#EXTINF:-1,AL: Tring World
http://portal.rapidiptv.com:8080/live/pedro test/12345/4213.m3u8
#EXTINF:-1,AL: Tring Vizion Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/4214.m3u8
#EXTINF:-1,AL: Tring Tring
http://portal.rapidiptv.com:8080/live/pedro test/12345/4215.m3u8
#EXTINF:-1,AL: Tring Tirana TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/4216.m3u8
#EXTINF:-1,AL: Tring Super
http://portal.rapidiptv.com:8080/live/pedro test/12345/4218.m3u8
#EXTINF:-1,AL: Tring Shqip
http://portal.rapidiptv.com:8080/live/pedro test/12345/4219.m3u8
#EXTINF:-1,AL: Tring RTV 21 Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/4221.m3u8
#EXTINF:-1,AL: Tring Max
http://portal.rapidiptv.com:8080/live/pedro test/12345/4223.m3u8
#EXTINF:-1,AL: Tring Life
http://portal.rapidiptv.com:8080/live/pedro test/12345/4224.m3u8
#EXTINF:-1,AL: Tring KTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/4225.m3u8
#EXTINF:-1,AL: Tring Junior TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/4226.m3u8
#EXTINF:-1,AL: Tring Jolly HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4227.m3u8
#EXTINF:-1,AL: Tring History
http://portal.rapidiptv.com:8080/live/pedro test/12345/4228.m3u8
#EXTINF:-1,AL: Tring Folk Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/4229.m3u8
#EXTINF:-1,AL: Tring Fantasy
http://portal.rapidiptv.com:8080/live/pedro test/12345/4230.m3u8
#EXTINF:-1,AL: Tring Era TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/4231.m3u8
#EXTINF:-1,AL: Tring Bang Bang
http://portal.rapidiptv.com:8080/live/pedro test/12345/4235.m3u8
#EXTINF:-1,AL: Tring Agon Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/4236.m3u8
#EXTINF:-1,AL: Tring 3 Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/4237.m3u8
#EXTINF:-1,AL: Top News
http://portal.rapidiptv.com:8080/live/pedro test/12345/4209.m3u8
#EXTINF:-1,AL: Top Channel HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4178.m3u8
#EXTINF:-1,AL: T Stinet
http://portal.rapidiptv.com:8080/live/pedro test/12345/4197.m3u8
#EXTINF:-1,AL: T Channel HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4196.m3u8
#EXTINF:-1,AL: SuperSport 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4201.m3u8
#EXTINF:-1,AL: SuperSport 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4200.m3u8
#EXTINF:-1,AL: SuperSport 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4199.m3u8
#EXTINF:-1,AL: SuperSport 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4198.m3u8
#EXTINF:-1,AL: RTV 21 Sat
http://portal.rapidiptv.com:8080/live/pedro test/12345/4190.m3u8
#EXTINF:-1,AL: 24Kitchen
http://portal.rapidiptv.com:8080/live/pedro test/12345/4191.m3u8
#EXTINF:-1,AL: News 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/4211.m3u8
#EXTINF:-1,AL: Klan Kosova
http://portal.rapidiptv.com:8080/live/pedro test/12345/4189.m3u8
#EXTINF:-1,AL: FolkLorit
http://portal.rapidiptv.com:8080/live/pedro test/12345/4205.m3u8
#EXTINF:-1,AL: Film Thriller
http://portal.rapidiptv.com:8080/live/pedro test/12345/4193.m3u8
#EXTINF:-1,AL: Film Drame
http://portal.rapidiptv.com:8080/live/pedro test/12345/4194.m3u8
#EXTINF:-1,AL: Explorer Shkencë
http://portal.rapidiptv.com:8080/live/pedro test/12345/4203.m3u8
#EXTINF:-1,AL: Explorer Natyra
http://portal.rapidiptv.com:8080/live/pedro test/12345/4202.m3u8
#EXTINF:-1,AL: Explorer History
http://portal.rapidiptv.com:8080/live/pedro test/12345/4204.m3u8
#EXTINF:-1,AL: Cufo
http://portal.rapidiptv.com:8080/live/pedro test/12345/4208.m3u8
#EXTINF:-1,AL: SuperSport Kosova 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3823.m3u8
#EXTINF:-1,AL: SuperSport Kosova 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3822.m3u8
#EXTINF:-1,AL: SuperSonic TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3810.m3u8
#EXTINF:-1,AL: Klan HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3800.m3u8
#EXTINF:-1,AL: Fox Crime
http://portal.rapidiptv.com:8080/live/pedro test/12345/3814.m3u8
#EXTINF:-1,AL: First TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3802.m3u8
#EXTINF:-1,AL: Film Nje HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3815.m3u8
#EXTINF:-1,AL: Film Komedi
http://portal.rapidiptv.com:8080/live/pedro test/12345/3821.m3u8
#EXTINF:-1,AL: Film Hits
http://portal.rapidiptv.com:8080/live/pedro test/12345/3818.m3u8
#EXTINF:-1,AL: Film Dy HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3816.m3u8
#EXTINF:-1,AL: Film Autor
http://portal.rapidiptv.com:8080/live/pedro test/12345/3803.m3u8
#EXTINF:-1,AL: Film Aksion
http://portal.rapidiptv.com:8080/live/pedro test/12345/3820.m3u8
#EXTINF:-1,AL: Digi Gold PPV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3793.m3u8
#EXTINF:-1,AL: BBF Music
http://portal.rapidiptv.com:8080/live/pedro test/12345/3795.m3u8
#EXTINF:-1,AL: 21 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3832.m3u8
#EXTINF:-1,AL: Tring Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/2054.m3u8
#EXTINF:-1,AL: RTK
http://portal.rapidiptv.com:8080/live/pedro test/12345/2053.m3u8
#EXTINF:-1,AL: Eurosport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2052.m3u8
#EXTINF:-1,AL: Eurosport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6092.m3u8
#EXTINF:-1,AR: MBC 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5707.m3u8
#EXTINF:-1,AR: MBC 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5708.m3u8
#EXTINF:-1,AR: MBC 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/5709.m3u8
#EXTINF:-1,AR: MBC 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/5710.m3u8
#EXTINF:-1,AR: MBC MASR
http://portal.rapidiptv.com:8080/live/pedro test/12345/5712.m3u8
#EXTINF:-1,AR: MBC MASR 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5715.m3u8
#EXTINF:-1,AR: MBC DRAMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5714.m3u8
#EXTINF:-1,AR: MBC BOLLYWOOD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5716.m3u8
#EXTINF:-1,AR: MBC ACTION
http://portal.rapidiptv.com:8080/live/pedro test/12345/5713.m3u8
#EXTINF:-1,AR: MBC Pro1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5718.m3u8
#EXTINF:-1,AR: MBC Pro2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5717.m3u8
#EXTINF:-1,AR: MBC Pro3
http://portal.rapidiptv.com:8080/live/pedro test/12345/5723.m3u8
#EXTINF:-1,AR: MBC MAX
http://portal.rapidiptv.com:8080/live/pedro test/12345/5711.m3u8
#EXTINF:-1,AR: ROTANA MUSIC
http://portal.rapidiptv.com:8080/live/pedro test/12345/5794.m3u8
#EXTINF:-1,AR: ROTANA MASRIYA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5793.m3u8
#EXTINF:-1,AR: ROTANA KHALIJI
http://portal.rapidiptv.com:8080/live/pedro test/12345/5792.m3u8
